,A,B,C,D
2000-01-01,-1.149924944950607,0.7497397331634,-0.6775089213254653,2.225364225007466
2000-01-02,-2.2624222143253636,0.7508785028292412,-3.4715446332716255,1.1057388433257032
2000-01-03,-0.32945093548905335,-0.6849752772731025,-2.729516938325485,2.322658723440657
2000-01-04,0.5982077183750384,-1.8535665766914575,-1.1534346168514644,1.8402619997345109
2000-01-05,-1.5218380455695644,-0.446979152261628,-0.03175311074132359,0.7177919360880105
2000-01-06,-2.0376121011575457,-0.8798717523432451,0.7101483348371944,0.8295636866568957
2000-01-07,-1.5464894956447073,0.16746706761525432,0.7626338612702962,2.2997924786203923
2000-01-08,0.5512827960356423,0.7357300189047414,-0.4349350585747861,2.2962627383198964
2000-01-09,0.9273084362848089,0.7092816171639436,0.7985991453809539,2.8570998549401114
2000-01-10,1.7636603936761421,2.6606083194061965,1.4974200851193842,2.9955809813639664
2000-01-11,1.6328466011744598,0.7927667298616305,0.24190689923736675,2.616417688900335
2000-01-12,3.2795227882898903,2.24721443649322,1.1998727107726828,2.5326423724968268
2000-01-13,3.45855448658356,1.5223131992297332,0.7808524086177377,2.242619275509678
2000-01-14,4.898861530106165,2.083217284362817,0.22296367697194075,2.3483604036669847
2000-01-15,6.4018999859769306,2.8080923765973407,1.0655193378761547,2.0051586793541545
2000-01-16,6.456463311955437,1.8713610984095626,0.5975244351774536,2.099024090443991
2000-01-17,6.52339656722502,1.4668263611304306,0.1833231170529997,1.7366595323058456
2000-01-18,6.38305115165804,1.9457960348434065,-0.2747886360545473,0.275109321446535
2000-01-19,5.484718491261399,2.5487805506313577,1.4359290781109297,1.52438268811329
2000-01-20,5.887712154694096,1.4691624636553047,2.1401340612783843,1.0621885372946054
2000-01-21,7.276091268145101,2.822036758161613,2.8650922571969613,2.3244270153572186
2000-01-22,7.056284737031774,2.9878887481584915,3.475029607931331,4.494890388460838
2000-01-23,7.988544933985607,4.142532979234398,4.95126223699283,2.705127605583117
2000-01-24,8.985475137307484,4.242947027290805,2.8261470430684645,1.8850831905583476
2000-01-25,9.944788053588134,3.8392499511273357,3.9417717018781575,0.8873316529931036
2000-01-26,9.464098938505792,3.891063154619909,4.386897526569409,-0.679578192718928
2000-01-27,9.886328144253916,1.889840575147712,4.432267929423446,-0.2676849149419423
2000-01-28,9.375694431987357,3.8935447766431226,4.968289471961594,0.1747047809511783
2000-01-29,7.538411006177663,5.464730439553998,4.55117688260158,0.7165468210088726
2000-01-30,7.309934763441052,5.511671847410355,4.731089616217674,-0.2113463079062815
2000-01-31,7.530774473429665,7.43231061479935,4.634869132724857,-1.0702804577087517
2000-02-01,8.538769316522584,6.3533323210474615,2.6312209903067756,-1.9741124224811553
2000-02-02,9.329779826840888,5.686297500759166,4.8684652856453585,-2.7969350429664592
2000-02-03,10.521938586329501,4.2971988666416046,4.833810081147392,-2.9123122771608574
2000-02-04,10.077462640303121,5.170246370465549,2.8703141717994223,-3.8056348460227434
2000-02-05,11.221655361706983,3.8116556991767387,2.887776942977207,-3.5231054016149863
2000-02-06,12.429155770774052,3.272089044451268,2.6332027867848886,-4.287032782478405
2000-02-07,11.403164988846395,1.7068492707201393,4.08034957618317,-3.4986779228846796
2000-02-08,12.171918575286824,1.892311093485189,3.9230925575677227,-4.535256359119461
2000-02-09,12.2930523478477,1.3807863097055657,4.11288816138638,-4.89758328446281
2000-02-10,11.71167688961428,-0.12575970883129473,3.49409654780218,-5.681656543394114
2000-02-11,10.866922267862753,-0.8792504601240834,3.5859012802534838,-6.278681869320889
2000-02-12,11.580461873569265,-0.6652063728871385,3.0459826256539695,-6.26937623240826
2000-02-13,12.565229802695903,0.5892257873997613,4.384567163395313,-6.306791217697463
2000-02-14,10.60361271600961,0.20796253701095335,4.49151743863792,-5.747157913303102
2000-02-15,11.174869862822423,0.7398421899218796,4.05234977888975,-5.945137467071177
2000-02-16,9.104352103080878,-0.22361997507875642,4.1474359522305475,-5.17627641317114
2000-02-17,9.102707870004755,0.18288109365580668,1.2708514731542309,-4.006154133476398
2000-02-18,10.608036956578662,1.2127586163077253,0.4242295902683011,-5.140295234757734
2000-02-19,9.89755821432402,0.9404325599417616,1.3157182720638536,-5.922188120655296
2000-02-20,11.263806707661209,1.3284435876543221,-0.3735726534179291,-5.7667615602781614
2000-02-21,11.377529572288356,1.5524359271187578,2.1198588767981015,-6.3664611239022415
2000-02-22,12.769931697887996,3.2618998433402826,0.6274291608327058,-6.529300898186217
2000-02-23,16.090788747030285,3.500223146178572,-0.05617569822522028,-4.293916029870042
2000-02-24,15.675228517615222,3.6569993950258275,0.9848286014245872,-3.5003947620229163
2000-02-25,16.264439020897264,3.242831755179456,1.8619081371666795,-1.32194582779867
2000-02-26,15.531626419067198,4.361605126410377,0.7326580563925005,-1.3826864302989572
2000-02-27,14.10937180986718,5.070590440748315,1.4427941256857704,-0.508813616181343
2000-02-28,12.82084271454735,5.163347599242279,1.0759791909900294,-1.109720044014729
2000-02-29,13.202282642963256,5.060789727549964,1.7083288634044584,-1.5989966233178894
2000-03-01,13.541621365591796,5.190744656975958,3.31034085211101,-1.7511117413941548
2000-03-02,15.377237990283916,5.171539483465573,4.145935985076386,-1.3534940781614708
2000-03-03,15.494596628119737,3.9838151260941483,3.586867008660813,0.5742557743226251
2000-03-04,14.878089616206811,4.804859935611694,4.047245765010158,2.0587171722004394
2000-03-05,13.980242366110044,5.499937713765827,0.8844242615416489,0.8363472261824865
2000-03-06,14.567683059870376,5.2222122140381675,-0.029233274053678482,1.0852087816599787
2000-03-07,13.376147714781457,5.897553828139301,-1.1215529549990981,2.188656251653296
2000-03-08,14.692545586283778,5.589790834050671,0.19903363038871213,2.7224293421358507
2000-03-09,14.182701590785358,5.994621549016748,1.138921470466866,3.623112328906794
2000-03-10,13.461721332282073,6.267603757390639,0.9171484055750261,3.5618251368195972
2000-03-11,14.52871468016417,6.50518841682552,-0.5176737819422903,5.1705227093467805
2000-03-12,15.096686414187019,5.629101788391413,-0.20787024594936554,5.519969094892182
2000-03-13,14.164704451317988,3.1884203528783543,-1.1121212265696814,5.544629258055396
2000-03-14,14.413848618891937,3.331961822282163,-1.9567014982269684,4.360245260777672
2000-03-15,12.92116296111881,2.113941122865039,-3.1612462043992293,5.023206839344409
2000-03-16,12.357948655572823,2.05665323257794,-2.046839743526407,4.731363238359296
2000-03-17,11.20659371770788,2.671937886976963,-2.411851998807372,3.982010508699033
2000-03-18,9.378526890427993,2.1618298067875146,-3.374787039863666,3.3472668769104907
2000-03-19,8.316949052815385,3.4921983451476017,-3.5796166904363718,4.649063824627843
2000-03-20,9.07070788729791,3.701121644201653,-2.8858663961175477,5.19451922535948
2000-03-21,10.394737685901502,3.0912327123910184,-3.7998245553988053,4.402675419709544
2000-03-22,12.52511216751675,3.1313781316043574,-3.0394191179901044,5.453489374560038
2000-03-23,12.499468620664382,3.322129135053166,-2.6071511856478726,5.002107929255533
2000-03-24,11.989239819493976,2.9462150827039384,-0.010981333500577062,5.205947023703637
2000-03-25,12.681208976836771,3.128703881077041,-0.16743020959787774,4.414733739161045
2000-03-26,13.161499972489693,2.8083516703998512,0.8475505454114998,5.051215547026168
2000-03-27,13.065773582684765,3.8856132920698414,0.7314493215307397,4.940638156829127
2000-03-28,13.273738239328216,1.7551821210827554,1.0550573354333164,5.005982528993384
2000-03-29,14.505267410132538,2.045917660671544,1.5245781542777312,6.291329365974456
2000-03-30,12.240426612332282,0.5970111565122158,1.1210392002367304,6.263089858651044
2000-03-31,13.569268108734114,-0.7330011193895212,2.372658382797669,5.774705441643006
2000-04-01,13.233825864331257,-2.6933275188817927,2.4011262688131816,6.207680999271176
2000-04-02,13.24952745838512,-2.159625382632215,2.677600875103279,7.680677769724694
2000-04-03,12.599067320703494,-1.7702924465890395,3.550155164288373,7.964244853018451
2000-04-04,12.422203725097843,-1.915299002803761,4.078701007380826,7.588926406831094
2000-04-05,12.400880524011784,-1.847862341711732,2.548094457260797,6.148976840510984
2000-04-06,12.944593068237507,-1.8505403381113412,3.0840409684037655,6.057407378823343
2000-04-07,11.564749482275422,-1.7723481930578984,1.848418426410048,5.351794688153718
2000-04-08,10.656358792537162,-1.17425057870076,1.3255265099198241,4.996743674612829
2000-04-09,10.156446133705725,-0.6105268540357999,0.9253280938292225,4.226904191130853
2000-04-10,9.738550580277806,-0.6453530777325319,0.39429779463448233,4.564664020175285
2000-04-11,10.839207083729278,-0.2379053075710234,-0.038193166162174164,3.4947629987082474
2000-04-12,12.384688631014777,-0.36854405021639636,-1.8740419938569526,6.143482864946015
2000-04-13,13.315231488849824,-0.8693146924021882,-2.07257927385913,5.030851014464579
2000-04-14,13.496591319813772,-0.1706636925902535,-3.1953582330615733,3.8052869797315862
2000-04-15,14.441277838714718,-0.7815094114824419,-3.8182895048247407,3.43425691223863
2000-04-16,14.571528044525017,0.5559411651024633,-1.9840372575965513,3.0398989619915207
2000-04-17,13.503920052846905,0.5711192630682915,-1.7580526414383648,3.451101434899153
2000-04-18,13.760979192344289,-0.7480876693891478,-1.414315790635577,3.4291687367522585
2000-04-19,13.685301718584657,1.3312812736772146,-1.8859175222087528,3.7186783665629104
2000-04-20,13.547929038521096,1.2156424447706828,-1.5764840922481063,2.5492606358201026
2000-04-21,14.822193215537338,1.0420964210467638,-2.632993941534801,0.5310773791359025
2000-04-22,15.61277934568626,2.3265756557367503,-2.8925478025417384,0.42873736985837657
2000-04-23,17.196230273961724,3.1263938687428343,-1.6433802026764217,0.14260348660460742
2000-04-24,20.2656258920103,3.5036117752869673,-1.1508118628378239,0.42186778281719317
2000-04-25,20.531006987473226,3.0983545160102075,-2.2566928339988603,0.04789948445158221
2000-04-26,20.698598380817096,2.619014727251744,-1.7077849148350424,1.1373773878777937
2000-04-27,21.726055689570504,3.4692875757038704,-1.1231729057400432,0.36986309434486897
2000-04-28,20.194920895218093,3.166509681867127,-3.4590554841781,-0.3930078777100361
2000-04-29,20.037393703284618,4.112514171399308,-3.538821762246645,0.5867926121415113
2000-04-30,20.413004894823676,3.10921386899754,-2.8494122798041017,0.6545824345838085
2000-05-01,19.147641193684205,1.9841041577760272,-3.104865249941389,-0.09503328888292684
2000-05-02,17.470532476092853,2.347487636122424,-4.015749840250288,0.9354117810485891
2000-05-03,18.131222159937664,2.342459860359342,-3.777807415720167,2.5968505125811046
2000-05-04,19.409143031113544,1.9531419146426219,-4.458713171282357,3.4752906515759143
2000-05-05,18.84402139282316,2.94080257467746,-2.730530514919768,2.7873530953939074
2000-05-06,18.22059791925683,3.078728962442825,-1.104860909898153,3.5047339196705596
2000-05-07,17.354056467670947,4.851884995515032,-1.6931794536463343,2.168130849499388
2000-05-08,17.40517021143708,4.516579954567987,-1.8709858734474825,2.3882517683420925
2000-05-09,17.68155013649776,5.663839940158644,-1.2000259155098227,1.2927217457382683
2000-05-10,17.644681255977847,4.34846188818399,-3.693188062080507,2.037314929964457
2000-05-11,17.182951847628328,4.879394454512746,-3.8086559352295457,1.722063472406166
2000-05-12,17.280902270786356,4.956512129773598,-2.472869912279176,1.3845365088626904
2000-05-13,18.290103584643905,4.4100008992146,-2.018792036235245,1.5974141459208726
2000-05-14,18.385088495077497,4.696206464550842,-2.421806877407302,1.1386827844728935
2000-05-15,18.52390419221449,5.699068395115735,-3.1013587751364473,0.46535586739592905
2000-05-16,19.851265719552543,4.232512581554695,-3.2218273815264777,2.16593696132787
2000-05-17,20.521014260411228,4.685325124426295,-2.052432640222345,1.6737636793335722
2000-05-18,20.101437697733854,5.217652466021169,-3.044679243069929,1.663355315807034
2000-05-19,20.665686225795863,5.134028134382163,-2.2367920975840843,1.5049202637321357
2000-05-20,22.275605012370953,3.7771916463799498,-2.801509052791463,0.5872973648138975
2000-05-21,23.421277280793134,4.712679229088568,-2.062759240263665,1.2010813843272659
2000-05-22,24.386200617699224,2.6377763806915966,-2.942646436088269,0.7054492329090702
2000-05-23,24.525511121958505,3.529056853581374,-1.505705009561093,0.6983474504459897
2000-05-24,25.307332888939122,1.9886455816917203,-0.9384858029680452,0.9587325763601224
2000-05-25,26.19481875237845,2.644036905417659,-1.0819716093139233,0.9217067262355257
